quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
0	0.3333333333333333	1	1	0	0	4/4	2	1	1/12	1/8	2/3		7	61	6
1/3	0.3333333333333333	1	1	1/12	1/12	4/4	2	1	1/12	1/8	2/3		4	64	7
2/3	0.3333333333333333	1	1	1/6	1/6	4/4	2	1	1/12	1/8	2/3		3	69	8
1	0.3333333333333333	1	1	1/4	1/4	4/4	1	1	1/12	1/8	2/3		7	73	0
4/3	0.3333333333333333	1	1	1/3	1/3	4/4	1	1	1/12	1/8	2/3		4	76	1
5/3	0.3333333333333333	1	1	5/12	5/12	4/4	1	1	1/12	1/8	2/3		6	78	2
2	0.3333333333333333	1	1	1/2	1/2	4/4	1	1	1/12	1/8	2/3		8	80	3
7/3	0.3333333333333333	1	1	7/12	7/12	4/4	1	1	1/12	1/8	2/3		9	75	4
8/3	0.3333333333333333	1	1	2/3	2/3	4/4	1	1	1/12	1/8	2/3		5	71	5
3	0.3333333333333333	1	1	3/4	3/4	4/4	2	1	1/12	1/8	2/3		8	68	9
10/3	0.3333333333333333	1	1	5/6	5/6	4/4	2	1	1/12	1/8	2/3		9	63	10
11/3	0.3333333333333333	1	1	11/12	11/12	4/4	2	1	1/12	1/8	2/3		5	59	11
4	0.3333333333333333	2	2	0	0	4/4	2	1	1/12	1/8	2/3		3	57	18
13/3	0.3333333333333333	2	2	1/12	1/12	4/4	2	1	1/12	1/8	2/3		7	61	19
14/3	0.3333333333333333	2	2	1/6	1/6	4/4	2	1	1/12	1/8	2/3		6	66	20
5	0.3333333333333333	2	2	1/4	1/4	4/4	1	1	1/12	1/8	2/3		3	69	12
16/3	0.3333333333333333	2	2	1/3	1/3	4/4	1	1	1/12	1/8	2/3		7	73	13
17/3	0.3333333333333333	2	2	5/12	5/12	4/4	1	1	1/12	1/8	2/3		9	75	14
6	0.3333333333333333	2	2	1/2	1/2	4/4	1	1	1/12	1/8	2/3		4	76	15
19/3	0.3333333333333333	2	2	7/12	7/12	4/4	1	1	1/12	1/8	2/3		5	71	16
20/3	0.3333333333333333	2	2	2/3	2/3	4/4	1	1	1/12	1/8	2/3		8	68	17
7	0.3333333333333333	2	2	3/4	3/4	4/4	2	1	1/12	1/8	2/3		4	64	21
22/3	0.3333333333333333	2	2	5/6	5/6	4/4	2	1	1/12	1/8	2/3		5	59	22
23/3	0.3333333333333333	2	2	11/12	11/12	4/4	2	1	1/12	1/8	2/3		8	56	23
8	0.3333333333333333	3	3	0	0	4/4	2	1	1/12	1/8	2/3		6	54	34
8	2.0	3	3	0	0	4/4	2	2	1/2	1/2	1		6	54	42
25/3	0.3333333333333333	3	3	1/12	1/12	4/4	2	1	1/12	1/8	2/3		3	57	35
26/3	0.3333333333333333	3	3	1/6	1/6	4/4	2	1	1/12	1/8	2/3	1	7	61	36
9	1.0	3	3	1/4	1/4	4/4	2	1	1/4	1/4	1	-1	7	61	37
9	0.3333333333333333	3	3	1/4	1/4	4/4	1	2	1/12	1/8	2/3		7	73	27
9	1.0	3	3	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	24
28/3	0.3333333333333333	3	3	1/3	1/3	4/4	1	2	1/12	1/8	2/3		6	66	28
29/3	0.3333333333333333	3	3	5/12	5/12	4/4	1	2	1/12	1/8	2/3	1	3	69	29
10	0.3333333333333333	3	3	1/2	1/2	4/4	2	1	1/12	1/8	2/3		4	52	38
10	2.0	3	3	1/2	1/2	4/4	2	2	1/2	1/2	1		4	52	43
10	1.0	3	3	1/2	1/2	4/4	1	2	1/4	1/4	1	-1	3	69	30
10	1.0	3	3	1/2	1/2	4/4	1	1	1/4	1/4	1		6	78	25
31/3	0.3333333333333333	3	3	7/12	7/12	4/4	2	1	1/12	1/8	2/3		3	57	39
32/3	0.3333333333333333	3	3	2/3	2/3	4/4	2	1	1/12	1/8	2/3	1	7	61	40
11	1.0	3	3	3/4	3/4	4/4	2	1	1/4	1/4	1	-1	7	61	41
11	0.3333333333333333	3	3	3/4	3/4	4/4	1	2	1/12	1/8	2/3		7	73	31
11	1.0	3	3	3/4	3/4	4/4	1	1	1/4	1/4	1	1	7	73	26
34/3	0.3333333333333333	3	3	5/6	5/6	4/4	1	2	1/12	1/8	2/3		6	66	32
35/3	0.3333333333333333	3	3	11/12	11/12	4/4	1	2	1/12	1/8	2/3	1	3	69	33
12	0.3333333333333333	4	4	0	0	4/4	2	1	1/12	1/8	2/3		9	51	56
12	2.0	4	4	0	0	4/4	2	2	1/2	1/2	1		9	51	64
12	1.0	4	4	0	0	4/4	1	2	1/4	1/4	1	-1	3	69	48
12	1.0	4	4	0	0	4/4	1	1	1/4	1/4	1	-1	7	73	44
37/3	0.3333333333333333	4	4	1/12	1/12	4/4	2	1	1/12	1/8	2/3		3	57	57
38/3	0.3333333333333333	4	4	1/6	1/6	4/4	2	1	1/12	1/8	2/3	1	7	61	58
13	1.0	4	4	1/4	1/4	4/4	2	1	1/4	1/4	1	-1	7	61	59
13	0.3333333333333333	4	4	1/4	1/4	4/4	1	2	1/12	1/8	2/3		7	73	49
13	1.0	4	4	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	45
40/3	0.3333333333333333	4	4	1/3	1/3	4/4	1	2	1/12	1/8	2/3		6	66	50
41/3	0.3333333333333333	4	4	5/12	5/12	4/4	1	2	1/12	1/8	2/3	1	3	69	51
14	0.3333333333333333	4	4	1/2	1/2	4/4	2	1	1/12	1/8	2/3		7	49	60
14	2.0	4	4	1/2	1/2	4/4	2	2	1/2	1/2	1		7	49	65
14	1.0	4	4	1/2	1/2	4/4	1	2	1/4	1/4	1	-1	3	69	52
14	1.0	4	4	1/2	1/2	4/4	1	1	1/4	1/4	1		6	78	46
43/3	0.3333333333333333	4	4	7/12	7/12	4/4	2	1	1/12	1/8	2/3		3	57	61
44/3	0.3333333333333333	4	4	2/3	2/3	4/4	2	1	1/12	1/8	2/3	1	4	64	62
15	1.0	4	4	3/4	3/4	4/4	2	1	1/4	1/4	1	-1	4	64	63
15	0.3333333333333333	4	4	3/4	3/4	4/4	1	2	1/12	1/8	2/3		3	81	53
15	1.0	4	4	3/4	3/4	4/4	1	1	1/4	1/4	1	1	3	81	47
46/3	0.3333333333333333	4	4	5/6	5/6	4/4	1	2	1/12	1/8	2/3		3	69	54
47/3	0.3333333333333333	4	4	11/12	11/12	4/4	1	2	1/12	1/8	2/3		7	73	55
16	0.3333333333333333	5	5	0	0	4/4	2	1	1/12	1/8	2/3		5	47	71
16	1.0	5	5	0	0	4/4	1	1	1/4	1/4	1	-1	3	81	66
49/3	0.3333333333333333	5	5	1/12	1/12	4/4	2	1	1/12	1/8	2/3		6	54	72
50/3	0.3333333333333333	5	5	1/6	1/6	4/4	2	1	1/12	1/8	2/3		3	57	73
17	0.3333333333333333	5	5	1/4	1/4	4/4	2	1	1/12	1/8	2/3		7	61	74
17	2.0	5	5	1/4	1/4	4/4	1	1	1/2	1/2	1	1	3	81	67
52/3	0.3333333333333333	5	5	1/3	1/3	4/4	2	1	1/12	1/8	2/3		9	63	75
53/3	0.3333333333333333	5	5	5/12	5/12	4/4	2	1	1/12	1/8	2/3		6	66	76
18	0.3333333333333333	5	5	1/2	1/2	4/4	2	1	1/12	1/8	2/3		3	69	77
55/3	0.3333333333333333	5	5	7/12	7/12	4/4	2	1	1/12	1/8	2/3		7	73	78
56/3	0.3333333333333333	5	5	2/3	2/3	4/4	2	1	1/12	1/8	2/3		9	75	79
19	0.3333333333333333	5	5	3/4	3/4	4/4	2	1	1/12	1/8	2/3		7	73	80
